predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 611.1448974609375, ""height"": 1095.8017883300781, ""x"": 1202.9981079101562, ""y"": 877.1136322021484, ""confidence"": 0.9713293313980103, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""4351b749-1b03-4094-9aad-413c55fd1f5f"", ""parent_id"": ""image.[0]""}, {""width"": 546.8115234375, ""height"": 961.5492858886719, ""x"": 1943.501220703125, ""y"": 761.1895904541016, ""confidence"": 0.9502789378166199, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f555e86c-2dd5-4938-b3a2-68d4f10fa10e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 544.7130126953125, ""height"": 1095.0246887207031, ""x"": 1243.5713500976562, ""y"": 872.8177337646484, ""confidence"": 0.9737372398376465, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f2f13726-9ae0-4385-9290-a8b42fff4467"", ""parent_id"": ""image.[0]""}, {""width"": 580.0391845703125, ""height"": 955.08544921875, ""x"": 1961.7208862304688, ""y"": 773.77490234375, ""confidence"": 0.9492441415786743, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""8f192512-c8e3-4367-a929-2323c8415581"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 496.2734375, ""height"": 1088.4036254882812, ""x"": 1285.7474365234375, ""y"": 869.2597351074219, ""confidence"": 0.9768492579460144, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""80a3e603-b2ec-4a35-9592-b3455eea517d"", ""parent_id"": ""image.[0]""}, {""width"": 622.8406982421875, ""height"": 966.2318725585938, ""x"": 1975.2312622070312, ""y"": 788.8913879394531, ""confidence"": 0.9624142050743103, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a7b1aa28-0a6d-4ce1-af0c-3d9fd050b593"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 624.9302978515625, ""height"": 969.0754089355469, ""x"": 1970.3226928710938, ""y"": 797.6826324462891, ""confidence"": 0.9694715738296509, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a4b7227a-2835-4f6b-9da5-87b30d6790c6"", ""parent_id"": ""image.[0]""}, {""width"": 439.080322265625, ""height"": 1066.1345520019531, ""x"": 1304.8558349609375, ""y"": 862.2911224365234, ""confidence"": 0.9623908996582031, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""fd5d1b9e-dfe7-4c54-b1f1-2bcc6082bc66"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 623.072265625, ""height"": 952.9851684570312, ""x"": 1964.30810546875, ""y"": 803.4521179199219, ""confidence"": 0.9740132093429565, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""122b9699-6c26-47bd-ac19-c2376be5f018"", ""parent_id"": ""image.[0]""}, {""width"": 482.6009521484375, ""height"": 1060.6257934570312, ""x"": 1346.4932250976562, ""y"": 869.6338806152344, ""confidence"": 0.9691559672355652, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""dabcc946-49b9-4b03-8c27-4bb32f0c102a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 595.672607421875, ""height"": 950.2136535644531, ""x"": 1951.9967041015625, ""y"": 813.3362884521484, ""confidence"": 0.9666019678115845, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""defadbb3-72c3-4006-bec0-ea96357f8b8b"", ""parent_id"": ""image.[0]""}, {""width"": 542.19677734375, ""height"": 1052.1333312988281, ""x"": 1391.5496826171875, ""y"": 876.8707122802734, ""confidence"": 0.9609596729278564, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""08b24193-bddc-444c-b6b5-86bc82d8b36a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 589.9810791015625, ""height"": 937.4407043457031, ""x"": 1944.0053100585938, ""y"": 815.8327484130859, ""confidence"": 0.9684323072433472, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""78da0d00-5bca-4e37-a1a2-62678017a9f0"", ""parent_id"": ""image.[0]""}, {""width"": 571.733154296875, ""height"": 1035.7443542480469, ""x"": 1398.0538330078125, ""y"": 887.5407867431641, ""confidence"": 0.9441206455230713, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""ea31150c-ecd3-49f9-9415-0efb285b36bb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 586.6654052734375, ""height"": 921.0674743652344, ""x"": 1930.2053833007812, ""y"": 814.6220245361328, ""confidence"": 0.9709142446517944, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""d1e3a28e-9bda-4fb0-95a7-f77777ced029"", ""parent_id"": ""image.[0]""}, {""width"": 579.1827392578125, ""height"": 1023.1259155273438, ""x"": 1382.0567016601562, ""y"": 894.9433898925781, ""confidence"": 0.8578254580497742, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""d2151d58-74bd-49d6-9ab9-ac7d4f18d272"", ""parent_id"": ""image.[0]""}, {""width"": 579.1827392578125, ""height"": 1023.1259155273438, ""x"": 1382.0567016601562, ""y"": 894.9433898925781, ""confidence"": 0.4397011995315552, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""24823d5c-ed92-416a-99fb-4e5a150655e0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 587.1357421875, ""height"": 938.1771240234375, ""x"": 1914.1103515625, ""y"": 821.2208862304688, ""confidence"": 0.9560034275054932, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""2ca5ba6e-84d4-45ff-89c7-0cb46ea18882"", ""parent_id"": ""image.[0]""}, {""width"": 584.79736328125, ""height"": 1023.2355651855469, ""x"": 1359.9700927734375, ""y"": 898.4802398681641, ""confidence"": 0.909774124622345, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""8d8ee98d-ee31-4d97-b3b2-8d56f282b622"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 572.3443603515625, ""height"": 1043.2947998046875, ""x"": 1341.6478881835938, ""y"": 902.5460815429688, ""confidence"": 0.9616869688034058, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""9632daee-35bb-4a2c-9ae3-9b69d8560605"", ""parent_id"": ""image.[0]""}, {""width"": 582.5712890625, ""height"": 942.1338500976562, ""x"": 1889.5283203125, ""y"": 811.9687194824219, ""confidence"": 0.939993143081665, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""49d4272f-681c-4b27-9c72-264738343bdd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
